Simulation at 2024-03-03
Universe size 30 x 30

Generation: 1
Entity	Count	Percent
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 33
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 34
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 35
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 36
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 37
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 38
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 39
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 40
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 41
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 42
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 43
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 44
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 45
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 46
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 47
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 48
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 49
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 50
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 51
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 52
Entity	Count	Percent
block	1	50.00%
beehive	0	0.00%
loaf	0	0.00%
boat	0	0.00%
tub	0	0.00%
blinker	0	0.00%
toad	0	0.00%
beacon	1	50.00%
glider	0	0.00%
LWSS	0	0.00%
Total:	2	100%

Generation: 53
